HARDPOINT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SnD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Control,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Map,Team,P1,P2,P3,P4,P5,P1,P2,P3,P4,P5,P1,P2,P3,P4,P5,Total,Hills,,P1,PM,H,P2,PM,H,P3,PM,H,P4,PM,H,P5,PM,H,PPH,High,Low,50 Pt Hills,0 pt Hills,50 PHA,Shutouts,,,,P1,,,,P2,,,,P3,,,,P4,,,,P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Offense,,,,,,,,,,,,,,Defense,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Offense,,,,,,,,,,,,,,Defense,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tuscan,Ultra,21,2,26,27,25,14,30,4,26,34,20,20,,,,249,12,,55,-22,3,52,2,3,30,-28,2,53,5,2,59,42,2,20.75,34,2,0,0,0,0,,,Berlin,PF,PA,PM,H,PF,PA,PM,H,PF,PA,PM,H,PF,PA,PM,H,PF,PA,PM,H,PF,PA,PM,50 Pt Hills,0 pt Hills,50 PHA,Shutouts,Total Hills,,,,,,,,1,,,,2,,,,3,,,,4,,,,5,,,,6,,,,7,,,,8,,,,9,,,,10,,,,11,,,,,,OFFENSE,,,,,,,,DEFENSE,,,,,,,,,,,TOTAL,,,,,OFFENSE,,,,,,,,,DEFENSE,,,,,,,,,,,,,,,,1,,,,,,2,,,,,,3,,,,,,4,,,,,,5,,,,,,,,,,Offense,,,,,,,,,,Defense,,,,,,,,,,Totals,,,,Offense,,,,,,,,,,,Defense,,,,,,,,
Tuscan,Royal Ravens,21,40,15,21,12,37,8,43,27,5,19,2,,,,250,,,77,22,3,50,-2,3,58,28,2,48,-5,2,17,-42,2,20.83,43,2,0,0,0,0,,,Breach,171,82,89,5,62,130,-68,5,149,48,101,4,82,78,4,4,36,44,-8,3,500,382,118,2,2,2,5,21,,,,,,Map,Team,W/L,P,Side,FB,W/L,P,Side,FB,W/L,P,Side,FB,W/L,P,Side,FB,W/L,P,Site,FB,W/L,P,Side,FB,W/L,P,Side,FB,W/L,P,Side,FB,W/L,P,Side,FB,W/L,P,Side,FB,W/L,P,Side,FB,Score,,Rounds,Wins,FB,FBW,AP,APW,BP,BPW,Rounds,Wins,FB,FBW,AP,APW,BP,BPW,,,Berlin,Rds,W,L,W%,FB,Rds,W,L,FB,FBW,AP,APW,BP,BPW,Rds,W,L,FB,FBW,AP,APW,BP,BPW,,,,,,Map,Team,W/L,A,B,Ticks,Side,Lives ,W/L,A,B,Ticks,Side,Lives ,W/L,A,B,Ticks,Side,Lives ,W/L,A,B,Ticks,Side,Lives ,W/L,A,B,Ticks,Side,Lives ,Score,Lives,Ticks,,Rounds,W,A Caps, A Cap W,B Caps,B Cap W,Lives Left,Cap W's,Wipe W's,Ticks,Rounds,W,Lives Left,A Def,B Def,Defend W's,Wipe W's,Ticks Allow,,Gavutu,Rounds,W,L,W%,Rounds,W,L,A Caps,A Caps W,B Caps,B Caps W,Lives Left,Cap Wins,Wipe Wins,Ticks,Rounds,W,L,Lives Left,A Def,B Def,Def Wins,Wipe Wins,Ticks Allow
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OpTic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,Desert Siege,Ultra,1,,D,X,,,O,,,B,D,,,A,O,X,1,A,D,X,,A,O,,,,D,,1,A,O,X,1,,D,X,,A,O,X,,,,,4,,5,1,3,1,4,1,0,0,5,3,3,3,1,1,1,0,,,Breach,8,6,2,75.00%,5,4,3,1,2,1,3,3,0,0,4,3,1,3,2,3,2,0,0,,,,,,Tuscan,Royal Ravens,,X,,3,O,0,,,,,D,0,,X,,5,O,0,,,,,,,,,,,,,0,0,8,,2,0,2,0,0,0,0,0,0,8,1,0,0,0,0,0,0,4,,Breach,3,3,0,100.00%,1,1,0,1,1,1,1,22,1,0,6,2,2,0,14,0,2,1,1,6
,,P1,P2,P3,P4,P5,P1,P2,P3,P4,P5,P1,P2,P3,P4,P5,Total,Hills,,P1,PM,H,P2,PM,H,P3,PM,H,P4,PM,H,P5,PM,H,PPH,High,Low,50 Pt Hills,0 pt Hills,50 PHA,Shutouts,,,Thieves,256,219,37,10,225,181,44,10,187,195,-8,8,182,127,55,8,135,49,86,7,985,771,214,2,0,0,4,43,,,,,,Desert Siege,Royal Ravens,,,O,,1,,D,X,1,B,O,X,1,A,D,,,A,O,,1,A,D,X,1,,O,X,,A,D,,,,O,,1,A,D,,,,,,6,,5,2,2,2,1,0,1,1,5,4,2,2,4,3,0,0,,,OpTic,10,4,6,40.00%,4,5,3,2,2,2,3,2,1,1,5,1,4,2,1,1,0,4,1,,,,,,Tuscan,Ultra,1,,X,,D,7,1,X,,4,O,2,1,,X,,D,10,,,,,,,,,,,,,3,19,4,,1,1,1,1,0,0,2,0,1,4,2,2,17,0,2,0,2,8,,OpTic,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Berlin,Ultra,40,10,41,12,21,22,24,23,2,13,12,30,,,,250,12,,74,-1,3,64,31,3,64,25,2,14,-32,2,34,-3,2,20.83,41,2,0,0,0,0,,,FaZe,108,134,-26,5,75,134,-59,5,109,81,28,4,61,93,-32,4,28,58,-30,4,381,500,-119,0,1,1,0,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Thieves,33,21,12,63.64%,21,17,10,7,10,8,3,2,8,6,16,11,5,11,7,7,3,4,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Thieves,4,3,1,75.00%,2,1,1,1,1,0,0,12,0,1,7,2,2,0,12,0,2,2,0,6
Berlin,Royal Ravens,1,29,11,29,4,31,3,28,17,33,43,1,,,,230,,,75,1,3,33,-31,3,39,-25,2,46,32,2,37,3,2,19.17,43,1,0,0,0,0,,,Mutineers,0,97,-97,2,59,31,28,2,45,54,-9,2,7,56,-49,2,23,12,11,1,134,250,-116,1,3,1,1,9,,,,,,,,1,,,,2,,,,3,,,,4,,,,5,,,,6,,,,7,,,,8,,,,9,,,,10,,,,11,,,,,,OFFENSE,,,,,,,,DEFENSE,,,,,,,,,,FaZe,35,18,17,51.43%,16,17,9,8,7,4,4,3,7,4,18,9,9,9,6,6,1,4,1,,,,,,,,1,,,,,,2,,,,,,3,,,,,,4,,,,,,5,,,,,,,,,,Offense,,,,,,,,,,Defense,,,,,,,,,FaZe,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Subliners,111,122,-11,5,106,91,15,5,86,106,-20,4,66,89,-23,4,21,77,-56,3,390,485,-95,0,3,1,0,21,,,,,,,,W/L,P,Side,FB,W/L,P,Side,FB,W/L,P,Side,FB,W/L,P,Side,FB,W/L,P,Site,FB,W/L,P,Side,FB,W/L,P,Side,FB,W/L,P,Side,FB,W/L,P,Side,FB,W/L,P,Side,FB,W/L,P,Side,FB,Score,,Rounds,Wins,FB,FBW,AP,APW,BP,BPW,Rounds,Wins,FB,FBW,AP,APW,BP,BPW,,,Mutineers,17,10,7,58.82%,9,9,7,2,3,3,3,2,4,4,8,3,5,6,3,2,1,2,0,,,,,,,,W/L,A,B,Ticks,Side,Lives ,W/L,A,B,Ticks,Side,Lives ,W/L,A,B,Ticks,Side,Lives ,W/L,A,B,Ticks,Side,Lives ,W/L,A,B,Ticks,Side,Lives ,Score,Lives,Ticks,,Rounds,W,A Caps, A Cap W,B Caps,B Cap W,Lives Left,Cap W's,Wipe W's,Ticks,Rounds,W,Lives Left,A Def,B Def,Defend W's,Wipe W's,Ticks Allow,,Mutineers,3,0,3,0.00%,2,0,2,2,0,0,0,4,0,0,6,1,0,1,7,0,0,0,0,6
,,P1,P2,P3,P4,P5,P1,P2,P3,P4,P5,P1,P2,P3,P4,P5,Total,Hills,,P1,PM,H,P2,PM,H,P3,PM,H,P4,PM,H,P5,PM,H,PPH,High,Low,50 Pt Hills,0 pt Hills,50 PHA,Shutouts,,,Rokkr,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,Bocage,Royal Ravens,1,,D,X,,,O,,,A,D,,,,O,,1,,D,,,,O,,,B,D,,,,O,,,,,,,,,,,,,,2,,4,0,0,0,0,0,0,0,4,2,1,1,1,0,1,0,,,Subliners,26,13,13,50.00%,11,12,7,5,2,2,5,4,2,1,14,6,8,9,6,2,1,7,1,,,,,,Gavutu,Mutineers,,X,,3,O,4,,,,,D,7,,X,,3,O,0,,,,,,,,,,,,,0,11,6,,2,0,2,0,0,0,4,0,0,6,1,0,7,0,0,0,0,6,,Subliners,4,1,3,25.00%,2,0,2,2,0,0,0,8,0,0,6,2,1,1,17,1,1,1,0,7
Gavutu,Breach,14,17,17,21,2,10,4,27,0,41,0,,,,,153,11,,24,-43,3,21,-41,2,44,25,2,21,-67,2,43,29,2,13.91,41,0,0,2,1,0,,,Royal Ravens,117,127,-10,6,81,102,-21,5,68,141,-73,4,97,61,36,4,58,69,-11,4,421,500,-79,1,1,0,0,23,,,,,,Bocage,Ultra,,,O,,1,,D,X,1,A,O,X,1,,D,X,,,O,X,1,,D,X,1,B,O,X,1,,D,X,,,,,,,,,,,,,6,,4,2,3,2,1,1,1,1,4,4,4,4,0,0,0,0,,,Rokkr,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,Gavutu,Breach,1,,X,,D,6,1,X,X,6,O,22,1,,X,,D,8,,,,,,,,,,,,,3,36,6,,1,1,1,1,1,1,22,1,0,6,2,2,14,0,2,1,1,6,,Rokkr,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gavutu,Mutineers,25,32,11,33,13,30,30,8,55,1,12,,,,,250,,,67,43,3,62,41,2,19,-25,2,88,67,2,14,-29,2,22.73,55,1,1,0,0,2,,,Legion,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Royal Ravens,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Royal Ravens,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
